word,mean_impact,std_impact,frequency,max_impact,min_impact,impact_range
fuck,0.3379464844636257,0.057689930560389485,18,0.4345232080668211,0.20471838815137744,0.22980481991544366
ass,0.2792629963718355,0.03562852813013586,5,0.30333836656063795,0.2084072360303253,0.09493113053031266
bitch,0.2572052992805506,0.04056589202965589,7,0.29147238936275244,0.1667757537215948,0.12469663564115763
fucking,0.24905848763335278,0.04317175427566609,17,0.34399498254060745,0.15815181261859834,0.1858431699220091
stupid,0.24783583692208463,0.05748195594005776,14,0.3310076668858528,0.13736885250546038,0.19363881438039243
gay,0.16922183267888613,0.043011509218929586,8,0.2067217445001006,0.0791981490328908,0.12752359546720982
mother,0.1493892861929323,0.031785879562403876,7,0.18277633283287287,0.08639714680612087,0.096379186026752
shit,0.14211753652825093,0.039342178178811915,13,0.2241740208119154,0.07982915034517646,0.14434487046673894
idiot,0.13748049419761324,0.01182160799569837,6,0.15382693149149418,0.11478739976882935,0.03903953172266483
hell,0.13628742718396503,0.030986473850670007,9,0.17517687566578388,0.08594790287315845,0.08922897279262543
asshole,0.12182225685101003,0.0419190497347223,5,0.17783330846577883,0.05865760415326804,0.11917570431251079
please,-0.1185656187638718,0.030017917342114436,24,-0.0803782194852829,-0.19399333093315363,0.11361511144787073
cock,0.11757366379190769,0.017732554216442608,7,0.139840979129076,0.09159259544685483,0.048248383682221174
for,-0.11092024040186689,0.032133195590312566,105,-0.04632885265164077,-0.21167279034852982,0.16534393769688904
thanks,-0.0974343425128609,0.028697149036026173,5,-0.05453678849153221,-0.14495839551091194,0.09042160701937973
talk,-0.07343192196310346,0.026887201911716372,43,-0.029371401760727167,-0.14229126134887338,0.11291985958814621
penis,0.07321746684610844,0.013001662241487787,5,0.08904812950640917,0.0550716370344162,0.03397649247199297
think,-0.07182613913319073,0.020878785152111584,30,-0.0340973068960011,-0.11856933869421482,0.08447203179821372
claim,-0.07070271132720841,0.018587360313411395,9,-0.041048234328627586,-0.0925245750695467,0.05147634074091911
help,-0.06399050820618868,0.008515670627795851,8,-0.04907231847755611,-0.07281313929706812,0.02374082081951201
bastard,0.06236849593309065,0.016506309969835244,6,0.07473906502127647,0.02722090994939208,0.047518155071884394
thank,-0.062162743349160464,0.01478793129378592,7,-0.039176692720502615,-0.08098546601831913,0.041808773297816515
go,0.05952802582178265,0.01729004665208724,20,0.09469294268637896,0.03041938040405512,0.06427356228232384
my,0.05129723254785252,0.020911929204305343,75,0.10264285746961832,0.012758305412717164,0.08988455205690116
shut,0.050825489684939384,0.00884632129560523,6,0.05909222550690174,0.037836809642612934,0.021255415864288807
faggot,0.04992650277563371,0.014954726850305666,6,0.06388746481388807,0.02796198331634514,0.03592548149754293
talking,-0.04334069336099284,0.013457239993811028,7,-0.013942835852503777,-0.057909054681658745,0.04396621882915497
were,-0.0366289050263517,0.014502098759895459,17,-0.013075391296297312,-0.06428093044087291,0.051205539144575596
better,-0.03568589182603838,0.016146745432228143,14,-0.008115939446724951,-0.05813651345670223,0.05002057400997728
edits,0.035041488255100214,0.010539546040720178,17,0.05050331400707364,0.01902102818712592,0.03148228581994772
dont,0.03480039993467342,0.013445993275149308,14,0.06263437122106552,0.01197730889543891,0.05065706232562661
off,0.033152695209376845,0.0179471332031926,17,0.07785119814798236,0.009006489999592304,0.06884470814839005
its,-0.031937550357542935,0.006905166031721346,10,-0.02106870710849762,-0.040238938527181745,0.019170231418684125
all,0.03138039989668565,0.016705687520480107,27,0.05956815090030432,0.0007809528615325689,0.05878719803877175
articles,-0.030810179142281412,0.017274228734809875,10,-0.01029131468385458,-0.05850779637694359,0.04821648169308901
black,0.030612031929194927,0.0,5,0.030612031929194927,0.030612031929194927,0.0
up,0.03014641284405823,0.007546937750406112,36,0.05045259790495038,0.018436706624925137,0.032015891280025244
sources,-0.02918268242654832,0.01189862112815936,19,-0.016091058030724525,-0.05758287571370602,0.04149181768298149
that,-0.0290222669943606,0.015869709659284893,178,0.016582729993388057,-0.06350292358547449,0.08008565357886255
face,0.02840169658884406,0.01440827295703371,6,0.04820725880563259,0.011917798779904842,0.03628946002572775
stop,0.028222199339264384,0.02688207611199001,15,0.10249774483963847,0.009961735922843218,0.09253600891679525
can,-0.025728132684889715,0.014120751176087708,40,-0.002880731364712119,-0.056263508973643184,0.053382777608931065
are,0.025693289253928036,0.010428817470807593,83,0.05402251658961177,-0.005439276632387191,0.05946179322199896
link,-0.02566637298358338,0.00909327438787805,14,-0.012758164666593075,-0.042693398892879486,0.02993523422628641
made,-0.02484551425475408,0.013201273146154841,17,-0.011384123004972935,-0.04858205188065767,0.03719792887568474
his,0.02478473071823828,0.006737709288955012,16,0.036125213373452425,0.013555357232689857,0.022569856140762568
other,-0.02477506920695305,0.01275061571640096,17,-0.009557338431477547,-0.05314183980226517,0.04358450137078762
in,-0.023953417624455898,0.012429131388812277,94,0.005403284914791584,-0.05750570585951209,0.06290899077430367
said,0.02376912022009492,0.006981121060387619,8,0.03325232118368149,0.016206951811909676,0.017045369371771812
on,-0.023389319105941712,0.009844597072302359,134,0.00243036774918437,-0.047880106372758746,0.050310474121943116
ur,0.022257415843861445,0.01536882846404168,7,0.03620373085141182,0.0,0.03620373085141182
would,-0.021521586205132982,0.007481009411898363,33,-0.011068754363805056,-0.033805557526648045,0.02273680316284299
ll,0.020619097301581252,0.01924548033355605,12,0.05642437003552914,0.0019660252146422863,0.05445834482088685
you,-0.020534445559756247,0.06500519882564278,244,0.13580169179476798,-0.1505718883126974,0.2863735801074654
any,-0.020288210923253145,0.007106534691741245,27,-0.003831302747130394,-0.03050239384174347,0.026671091094613075
section,-0.02028007280582992,0.004524549673884851,13,-0.009379736380651593,-0.02574435155838728,0.016364615177735686
one,-0.019832036324641516,0.008493263680721948,31,-0.006146597675979137,-0.036636088974773884,0.030489491298794746
with,-0.01973777334088215,0.011134190796768927,99,0.010782995377667248,-0.045548814348876476,0.056331809726543725
he,-0.019358880052875196,0.007593838729152341,14,-0.006681439001113176,-0.03761017415672541,0.03092873515561223
be,-0.019241032836508493,0.010422549057761934,87,-0.0025811386294662952,-0.05453001847490668,0.05194887984544039
original,-0.018877587547259673,0.012448180074949538,7,-0.008415875025093555,-0.03607181552797556,0.027655940502882004
nazi,0.018789148811871808,0.012305738117923817,6,0.03569377399981022,0.0041347346268594265,0.03155903937295079
copy,-0.01824174342410905,0.00397592585508444,7,-0.010697297751903534,-0.021394595503807068,0.010697297751903534
course,-0.01743322624824941,0.01669860352156481,10,-0.00407272856682539,-0.061428270768374205,0.057355542201548815
keep,-0.016659264353317365,0.008292741770087684,12,-0.0064126234501600266,-0.029917008243501186,0.02350438479334116
no,-0.016252122393708823,0.014966208202385456,51,0.008626770810224116,-0.050081220688298345,0.05870799149852246
as,-0.016217320022406057,0.023347387842951425,72,0.001873321132734418,-0.07441805256530643,0.07629137369804084
need,-0.015908459389937065,0.0056338581570677644,21,-0.002890179632231593,-0.023320311680436134,0.02043013204820454
still,0.015561376644584995,0.010885522496403155,13,0.025127151049673557,0.0,0.025127151049673557
block,-0.014992121451844772,0.005192067134914667,18,-0.0071216002106666565,-0.028605829924345016,0.02148422971367836
not,-0.014969186266850546,0.00947186103733817,83,0.002512911334633827,-0.03666323330253363,0.039176144637167454
her,0.014964068096808412,0.0029351699902438397,11,0.01790488325059414,0.009704453404992819,0.00820042984560132
wikipedia,0.014906605442152604,0.009196741185017072,19,0.03373623685911298,0.0003931233659386635,0.033343113493174314
we,-0.013749778999980273,0.005664491939200222,35,-0.002106214640662074,-0.02595557877793908,0.023849364137277007
user,-0.013132780062733218,0.004419256682897084,8,-0.006466054357588291,-0.02018088474869728,0.01371483039110899
point,-0.012881838289710382,0.013206362910205533,6,0.0,-0.030974438413977623,0.030974438413977623
this,-0.012665271091064802,0.00619266131613508,82,0.00732682878151536,-0.025534925516694784,0.032861754298210144
again,-0.012349586280913132,0.007515102258642369,23,0.0009810918709263206,-0.02429228089749813,0.02527337276842445
comment,0.01207260723458603,0.00291892262147111,8,0.013757365755736828,0.006878682877868414,0.006878682877868414
edit,-0.011511860621491602,0.005782637015118915,24,0.00011697172885760665,-0.018774235621094704,0.01889120734995231
could,-0.011444641074790112,0.004147595942377562,22,-0.005198657047003508,-0.019576075486838818,0.01437741843983531
too,0.011291624527075328,0.003352746916298831,16,0.016177289420738816,0.004111162852495909,0.012066126568242908
told,0.01108120350788037,0.0027893241690045184,6,0.013346517458558083,0.007188412360846996,0.006158105097711086
2006,-0.01075917565030977,0.012305462962301419,5,0.0,-0.02804690710036084,0.02804690710036084
get,0.010309230597957856,0.008611648214286035,33,0.02497835038229823,0.0006581004709005356,0.024320249911397696
added,-0.01026902664307272,0.00731545871378293,12,-0.0003297543153166771,-0.02320791408419609,0.022878159768879414
nothing,-0.009654815224083986,0.003805905346079572,11,-0.004255397245287895,-0.014563938602805138,0.010308541357517242
agree,-0.009368403581902385,0.0050442845602009755,6,-0.005000990349799395,-0.019653359428048134,0.01465236907824874
to,-0.009078788417965581,0.011859600306900045,219,0.015457734931260347,-0.04045815020799637,0.055915885139256716
more,-0.008751232233903878,0.013850769577023987,22,0.008642768487334251,-0.04984436230733991,0.05848713079467416
your,0.008689605975677755,0.009539247438970033,101,0.05437528248876333,-0.003260976867750287,0.05763625935651362
because,0.008650821199725297,0.007385626310081858,33,0.020882724784314632,-0.005702745635062456,0.02658547041937709
relevant,-0.008484885761780398,0.0021153028339091057,7,-0.0040605999529361725,-0.01169686671346426,0.007636266760528088
love,0.00835268129594624,0.009877195076507242,7,0.024034430738538504,0.0,0.024034430738538504
place,0.008119910822382994,0.007961738651901988,7,0.018134962767362595,0.0,0.018134962767362595
post,0.00811959759864424,0.0042461997211543385,7,0.01175941713154316,0.001959902932867408,0.009799514198675752
change,0.007942257498923157,0.003646671498577127,7,0.015165387652814388,0.003248265362344682,0.011917122290469706
than,0.00791538367047906,0.0024346898279340463,24,0.011306494940072298,0.0024759769439697266,0.008830517996102571
at,-0.007651302618175996,0.007356211225804475,63,0.0004051751457154751,-0.0348685123026371,0.035273687448352575
life,0.007270712378051351,0.007651509895482102,17,0.02260271180421114,0.0,0.02260271180421114
from,-0.007189093256817648,0.015292215232850336,54,0.0,-0.05835630604997277,0.05835630604997277
yourself,0.006954989595604795,0.0011885477500579765,14,0.007440212182700634,0.0040436540730297565,0.0033965581096708775
real,0.006614844873547554,0.005400998222618874,5,0.01102474145591259,0.0,0.01102474145591259
source,-0.0060446256171225714,0.00962569355291842,19,0.008923591114580631,-0.024523576721549034,0.033447167836129665
re,0.005859008656261722,0.002764849446232878,40,0.011775340884923935,-0.0006107328226789832,0.012386073707602918
18,-0.005840580134342114,0.00850573660896535,6,0.0,-0.02103861514478922,0.02103861514478922
how,0.005808506836183369,0.0021689984542614133,20,0.00811521802097559,0.0028827828355133533,0.005232435185462236
here,0.0054529040414643916,0.0016824857750087775,38,0.010428978828713298,0.0026125970762223005,0.007816381752490997
do,0.004592006847159326,0.007489730409501015,61,0.027367707574740052,-0.014093865640461445,0.0414615732152015
say,0.004589779643100445,0.005273301309694559,27,0.013643691316246986,0.0,0.013643691316246986
the,-0.004486199614552359,0.013646192429481842,265,0.00857811444438994,-0.06773161649471149,0.07630973093910143
may,-0.004476408613845706,0.004994404545957358,10,0.0,-0.012805012986063957,0.012805012986063957
is,0.0044599565467869084,0.009501703261497308,162,0.030129138380289078,-0.01851550256833434,0.04864464094862342
good,-0.0042719526893713255,0.008450025200967444,22,0.0,-0.025546658784151077,0.025546658784151077
picture,0.004146466297762734,0.004518506891186248,7,0.010884474031627178,0.0,0.010884474031627178
contribs,0.004060802515596151,0.002130372757109643,6,0.007077642483636737,0.0,0.007077642483636737
wrong,0.0037900063131625452,0.004253268945011236,12,0.010472570545971394,0.0,0.010472570545971394
right,-0.003538418337702751,0.004998907058949356,25,0.0,-0.012062789872288704,0.012062789872288704
why,0.0034953684813377483,0.004560595316288389,27,0.011802072636783123,-0.009856099961325526,0.02165817259810865
completely,0.003356738202273846,0.004893244665401823,5,0.012587768025696278,0.0,0.012587768025696278
like,0.003340679974491267,0.005208771690658781,38,0.017251256853342056,0.0,0.017251256853342056
always,-0.003279119225529333,0.007029689431357921,6,0.0,-0.01899430062621832,0.01899430062621832
article,-0.0032528884404776047,0.005010412147502354,49,0.0018236376345157623,-0.016261329874396324,0.018084967508912086
few,0.003215980560829242,0.003076260112069519,6,0.008060342632234097,0.0,0.008060342632234097
also,0.0031297638885338197,0.004799734859559728,11,0.007381158880889416,-0.008005258161574602,0.015386417042464018
way,0.0030364161715484583,0.008063035228088603,26,0.022490713745355606,-0.012460721656680107,0.03495143540203571
20,-0.002955376708996482,0.009063580971565293,8,0.002401490230113268,-0.026845000684261322,0.02924649091437459
if,-0.0028691396886036578,0.008807095892190971,48,0.008454983355477452,-0.03903768234886229,0.04749266570433974
some,-0.002775348378657704,0.0027157204619184844,41,0.0,-0.00795877748169005,0.00795877748169005
so,-0.0027730371481690477,0.005563370302680458,48,0.004383120220154524,-0.0194307379424572,0.023813858162611723
really,0.002609816818114589,0.0033248768188173794,17,0.008318791165947914,0.0,0.008318791165947914
should,-0.0023959974392450283,0.005644767291475443,28,0.008273436687886715,-0.020098958164453506,0.02837239485234022
back,-0.0023948279675096275,0.0071844839025288825,10,0.0,-0.023948279675096273,0.023948279675096273
message,-0.0023924376476894727,0.011268051235119566,11,0.009296607226133347,-0.024275670759379864,0.03357227798551321
continue,-0.0020871646572939223,0.003010151658228611,9,0.0,-0.007513792719691992,0.007513792719691992
sorry,-0.00190069842695569,0.0041743816944412974,6,-2.4188891984522343e-05,-0.011234868317842484,0.011210679425857961
fact,0.0018579589880325577,0.003942623723994851,11,0.010455972515046597,0.0,0.010455972515046597
have,-0.0017778597645768215,0.0047870586376083735,82,0.009783599060028791,-0.022798257879912853,0.032581856939941645
able,0.0016312254592776299,0.0032624509185552597,5,0.00815612729638815,0.0,0.00815612729638815
being,0.0015628133072217072,0.002803407884330389,24,0.010592169128358364,-0.0007317251875065267,0.01132389431586489
knowledge,0.0015595735982060432,0.0019100797659605782,5,0.003898933995515108,0.0,0.003898933995515108
will,0.00152118960695882,0.0029711556870339003,31,0.009374434128403664,0.0,0.009374434128403664
pages,0.0014549572273002316,0.0015825730604947063,12,0.0036123075988143682,0.0,0.0036123075988143682
it,0.0014475158224212788,0.0046331690304284925,155,0.009269645437598228,-0.012602733448147774,0.021872378885746002
old,-0.0012981515222539504,0.0018358634887868156,6,0.0,-0.0038944545667618513,0.0038944545667618513
attack,0.0012041025329381227,0.0017028581325688897,6,0.0036123075988143682,0.0,0.0036123075988143682
2005,0.001189986787115534,0.002660891348316905,6,0.007139920722693205,0.0,0.007139920722693205
personal,-0.0011875195842650202,0.003358812603302502,9,0.0,-0.010687676258385181,0.010687676258385181
had,0.0011668266670312732,0.003087133184083118,16,0.009334613336250186,0.0,0.009334613336250186
same,-0.0011521846055984498,0.0034565538167953486,10,0.0,-0.011521846055984497,0.011521846055984497
reliable,0.0011445235868450254,0.002024802309745263,8,0.005402768030762672,0.0,0.005402768030762672
or,-0.0011186054903752336,0.0019028457935318405,73,0.000367428787285462,-0.008132964372634888,0.00850039315992035
see,0.0010923508477086823,0.0009232049665972946,12,0.0018726014532148838,0.0,0.0018726014532148838
want,-0.0010859725672552095,0.0018519594762784692,28,0.0,-0.005246730521321297,0.005246730521321297
after,-0.0010797764407470822,0.00285681993376325,8,0.0,-0.008638211525976658,0.008638211525976658
read,-0.0010624784335959703,0.002030713228092844,12,0.0,-0.005464174784719944,0.005464174784719944
created,-0.0010449422656425408,0.002559575361492018,7,0.0,-0.007314595859497786,0.007314595859497786
what,0.0010381791575508582,0.002868757912439995,43,0.006131767411716282,-0.00694298162125051,0.013074749032966793
im,-0.001027430562923352,0.00229740458085749,6,0.0,-0.0061645833775401115,0.0061645833775401115
